Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.6648, acc: 0.6875, test_acc: 0.8177, f1: 0.7400
loss: 0.3716, acc: 0.7500, test_acc: 0.8141, f1: 0.7327
loss: 0.3572, acc: 0.7656, test_acc: 0.8123, f1: 0.7290
loss: 0.3510, acc: 0.7875, test_acc: 0.8097, f1: 0.7243
loss: 0.5771, acc: 0.8021, test_acc: 0.8079, f1: 0.7238
loss: 0.3163, acc: 0.8125, test_acc: 0.8097, f1: 0.7283
loss: 0.5635, acc: 0.8125, test_acc: 0.8114, f1: 0.7329
loss: 0.6152, acc: 0.7986, test_acc: 0.8097, f1: 0.7346
loss: 0.7828, acc: 0.7812, test_acc: 0.8070, f1: 0.7332
loss: 0.4435, acc: 0.7841, test_acc: 0.8097, f1: 0.7384
loss: 0.5610, acc: 0.7812, test_acc: 0.8150, f1: 0.7420
loss: 0.3568, acc: 0.7885, test_acc: 0.8123, f1: 0.7373
loss: 0.9027, acc: 0.7723, test_acc: 0.8132, f1: 0.7347
loss: 0.4600, acc: 0.7792, test_acc: 0.8114, f1: 0.7308
loss: 0.5019, acc: 0.7812, test_acc: 0.8114, f1: 0.7265
loss: 0.5179, acc: 0.7831, test_acc: 0.8114, f1: 0.7289
loss: 0.3924, acc: 0.7882, test_acc: 0.8123, f1: 0.7251
loss: 0.6377, acc: 0.7829, test_acc: 0.8088, f1: 0.7196
loss: 0.7556, acc: 0.7812, test_acc: 0.8088, f1: 0.7218
loss: 0.3170, acc: 0.7887, test_acc: 0.8061, f1: 0.7163
loss: 0.4647, acc: 0.7898, test_acc: 0.8025, f1: 0.7078
loss: 0.8141, acc: 0.7880, test_acc: 0.8007, f1: 0.7023
loss: 0.1563, acc: 0.7969, test_acc: 0.7989, f1: 0.6991
loss: 0.4055, acc: 0.8000, test_acc: 0.8016, f1: 0.7061
loss: 0.3544, acc: 0.8053, test_acc: 0.7989, f1: 0.7022
loss: 0.4218, acc: 0.8102, test_acc: 0.8025, f1: 0.7104
loss: 0.5883, acc: 0.8080, test_acc: 0.8025, f1: 0.7159
loss: 0.5039, acc: 0.8060, test_acc: 0.8034, f1: 0.7184
loss: 0.3543, acc: 0.8104, test_acc: 0.8043, f1: 0.7207
loss: 0.6230, acc: 0.8105, test_acc: 0.8079, f1: 0.7280
loss: 1.1140, acc: 0.8047, test_acc: 0.8079, f1: 0.7311
loss: 0.2586, acc: 0.8068, test_acc: 0.8132, f1: 0.7403
loss: 0.4705, acc: 0.8088, test_acc: 0.8070, f1: 0.7338
loss: 0.2361, acc: 0.8125, test_acc: 0.8061, f1: 0.7310
loss: 0.5024, acc: 0.8125, test_acc: 0.8061, f1: 0.7320
loss: 0.5060, acc: 0.8108, test_acc: 0.8070, f1: 0.7326
loss: 0.4236, acc: 0.8125, test_acc: 0.8052, f1: 0.7303
loss: 0.4565, acc: 0.8141, test_acc: 0.8070, f1: 0.7326
loss: 0.4194, acc: 0.8156, test_acc: 0.8052, f1: 0.7260
loss: 0.3930, acc: 0.8186, test_acc: 0.8097, f1: 0.7256
loss: 0.3514, acc: 0.8199, test_acc: 0.8105, f1: 0.7277
loss: 0.5249, acc: 0.8198, test_acc: 0.8114, f1: 0.7303
loss: 0.6492, acc: 0.8153, test_acc: 0.8114, f1: 0.7315
loss: 0.7022, acc: 0.8153, test_acc: 0.8088, f1: 0.7301
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 43
loss: 0.7510, acc: 0.7500, test_acc: 0.8097, f1: 0.7343
loss: 0.4177, acc: 0.7812, test_acc: 0.8079, f1: 0.7361
loss: 0.3378, acc: 0.7917, test_acc: 0.8097, f1: 0.7400
loss: 0.7544, acc: 0.7500, test_acc: 0.8097, f1: 0.7350
loss: 0.6576, acc: 0.7750, test_acc: 0.8070, f1: 0.7252
loss: 0.7072, acc: 0.7708, test_acc: 0.8061, f1: 0.7253
loss: 0.4352, acc: 0.7857, test_acc: 0.8088, f1: 0.7302
loss: 0.3041, acc: 0.7969, test_acc: 0.8097, f1: 0.7340
loss: 0.4419, acc: 0.7986, test_acc: 0.8061, f1: 0.7305
loss: 0.4677, acc: 0.8063, test_acc: 0.8097, f1: 0.7357
loss: 0.4163, acc: 0.8182, test_acc: 0.8088, f1: 0.7349
loss: 0.4122, acc: 0.8177, test_acc: 0.8097, f1: 0.7350
loss: 0.2618, acc: 0.8269, test_acc: 0.8097, f1: 0.7328
loss: 0.6133, acc: 0.8214, test_acc: 0.8123, f1: 0.7383
loss: 0.5813, acc: 0.8167, test_acc: 0.8123, f1: 0.7367
loss: 0.8586, acc: 0.8047, test_acc: 0.8079, f1: 0.7285
loss: 1.5779, acc: 0.7868, test_acc: 0.8070, f1: 0.7278
loss: 0.6672, acc: 0.7847, test_acc: 0.8105, f1: 0.7350
loss: 0.5381, acc: 0.7829, test_acc: 0.8061, f1: 0.7289
loss: 0.4843, acc: 0.7875, test_acc: 0.8007, f1: 0.7186
loss: 0.6386, acc: 0.7857, test_acc: 0.8016, f1: 0.7152
loss: 0.5369, acc: 0.7841, test_acc: 0.8052, f1: 0.7125
loss: 0.4575, acc: 0.7826, test_acc: 0.8016, f1: 0.7053
loss: 0.8184, acc: 0.7839, test_acc: 0.8025, f1: 0.7078
loss: 0.2956, acc: 0.7875, test_acc: 0.7998, f1: 0.7060
loss: 0.3726, acc: 0.7909, test_acc: 0.7962, f1: 0.7056
loss: 0.7186, acc: 0.7894, test_acc: 0.7945, f1: 0.7068
loss: 0.5194, acc: 0.7924, test_acc: 0.8016, f1: 0.7217
loss: 0.8622, acc: 0.7866, test_acc: 0.8025, f1: 0.7243
loss: 0.6252, acc: 0.7917, test_acc: 0.8061, f1: 0.7309
loss: 0.6381, acc: 0.7923, test_acc: 0.8070, f1: 0.7344
loss: 0.4141, acc: 0.7930, test_acc: 0.8079, f1: 0.7348
loss: 0.7712, acc: 0.7860, test_acc: 0.8070, f1: 0.7343
loss: 0.8749, acc: 0.7812, test_acc: 0.8052, f1: 0.7292
loss: 0.3370, acc: 0.7839, test_acc: 0.8070, f1: 0.7292
loss: 0.2493, acc: 0.7865, test_acc: 0.8132, f1: 0.7332
loss: 0.4884, acc: 0.7855, test_acc: 0.8141, f1: 0.7298
loss: 0.7320, acc: 0.7845, test_acc: 0.8141, f1: 0.7305
loss: 0.7384, acc: 0.7837, test_acc: 0.8132, f1: 0.7285
loss: 0.5836, acc: 0.7828, test_acc: 0.8097, f1: 0.7197
loss: 0.7713, acc: 0.7820, test_acc: 0.8061, f1: 0.7105
loss: 0.5438, acc: 0.7812, test_acc: 0.8043, f1: 0.7052
loss: 0.9744, acc: 0.7791, test_acc: 0.8034, f1: 0.7034
loss: 0.6680, acc: 0.7812, test_acc: 0.8034, f1: 0.7055
loss: 0.6669, acc: 0.7806, test_acc: 0.8061, f1: 0.7153
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 44
loss: 0.8091, acc: 0.5625, test_acc: 0.8088, f1: 0.7240
loss: 0.5370, acc: 0.7188, test_acc: 0.8070, f1: 0.7240
loss: 0.5676, acc: 0.7708, test_acc: 0.8079, f1: 0.7287
loss: 0.7689, acc: 0.7500, test_acc: 0.8061, f1: 0.7286
loss: 0.5029, acc: 0.7750, test_acc: 0.8061, f1: 0.7286
loss: 0.4908, acc: 0.7917, test_acc: 0.8079, f1: 0.7329
loss: 0.6542, acc: 0.7857, test_acc: 0.8070, f1: 0.7294
loss: 0.6980, acc: 0.7891, test_acc: 0.8070, f1: 0.7251
loss: 0.4365, acc: 0.7917, test_acc: 0.8052, f1: 0.7201
loss: 0.4723, acc: 0.7937, test_acc: 0.8052, f1: 0.7205
loss: 0.3615, acc: 0.8011, test_acc: 0.8034, f1: 0.7202
loss: 1.0022, acc: 0.7760, test_acc: 0.8016, f1: 0.7195
loss: 0.7884, acc: 0.7692, test_acc: 0.7998, f1: 0.7178
loss: 0.6646, acc: 0.7634, test_acc: 0.7989, f1: 0.7169
loss: 0.5140, acc: 0.7583, test_acc: 0.7971, f1: 0.7155
loss: 0.6281, acc: 0.7539, test_acc: 0.7989, f1: 0.7133
loss: 1.0845, acc: 0.7426, test_acc: 0.7989, f1: 0.7133
loss: 0.5716, acc: 0.7431, test_acc: 0.8007, f1: 0.7146
loss: 0.3548, acc: 0.7500, test_acc: 0.7980, f1: 0.7127
loss: 0.5487, acc: 0.7562, test_acc: 0.8007, f1: 0.7176
loss: 0.6839, acc: 0.7500, test_acc: 0.8025, f1: 0.7188
loss: 0.3384, acc: 0.7585, test_acc: 0.7998, f1: 0.7137
loss: 0.3901, acc: 0.7636, test_acc: 0.8007, f1: 0.7130
loss: 0.6095, acc: 0.7578, test_acc: 0.7989, f1: 0.7138
loss: 0.9089, acc: 0.7550, test_acc: 0.8007, f1: 0.7163
loss: 0.6783, acc: 0.7572, test_acc: 0.7971, f1: 0.7121
loss: 1.0763, acc: 0.7523, test_acc: 0.7980, f1: 0.7143
loss: 0.6856, acc: 0.7500, test_acc: 0.7989, f1: 0.7162
loss: 0.2629, acc: 0.7522, test_acc: 0.7980, f1: 0.7169
loss: 0.2948, acc: 0.7562, test_acc: 0.7989, f1: 0.7191
loss: 0.6713, acc: 0.7581, test_acc: 0.8016, f1: 0.7238
loss: 0.9864, acc: 0.7520, test_acc: 0.8025, f1: 0.7256
loss: 0.4876, acc: 0.7538, test_acc: 0.8016, f1: 0.7237
loss: 0.3359, acc: 0.7555, test_acc: 0.8034, f1: 0.7237
loss: 0.8141, acc: 0.7500, test_acc: 0.8043, f1: 0.7200
loss: 0.7440, acc: 0.7500, test_acc: 0.8043, f1: 0.7176
loss: 0.7016, acc: 0.7517, test_acc: 0.8034, f1: 0.7192
loss: 0.9131, acc: 0.7500, test_acc: 0.8043, f1: 0.7208
loss: 0.3538, acc: 0.7532, test_acc: 0.8007, f1: 0.7182
loss: 0.8347, acc: 0.7516, test_acc: 0.8007, f1: 0.7193
loss: 0.3648, acc: 0.7546, test_acc: 0.8016, f1: 0.7197
loss: 0.5596, acc: 0.7560, test_acc: 0.7998, f1: 0.7173
loss: 0.8914, acc: 0.7515, test_acc: 0.7971, f1: 0.7121
loss: 0.2696, acc: 0.7543, test_acc: 0.7936, f1: 0.7058
loss: 0.6399, acc: 0.7556, test_acc: 0.7927, f1: 0.7073
loss: 0.3146, acc: 0.7569, test_acc: 0.7971, f1: 0.7173
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 45
loss: 0.5886, acc: 0.6875, test_acc: 0.7989, f1: 0.7186
loss: 0.6596, acc: 0.6875, test_acc: 0.8016, f1: 0.7188
loss: 1.0413, acc: 0.6458, test_acc: 0.8016, f1: 0.7171
loss: 0.8046, acc: 0.6562, test_acc: 0.8034, f1: 0.7191
loss: 0.5072, acc: 0.6875, test_acc: 0.8043, f1: 0.7199
loss: 0.4141, acc: 0.7188, test_acc: 0.8052, f1: 0.7219
loss: 0.6221, acc: 0.7054, test_acc: 0.8043, f1: 0.7210
loss: 0.8823, acc: 0.6797, test_acc: 0.8034, f1: 0.7211
loss: 0.4796, acc: 0.7014, test_acc: 0.8025, f1: 0.7182
loss: 0.8609, acc: 0.7000, test_acc: 0.7980, f1: 0.7093
loss: 0.3245, acc: 0.7159, test_acc: 0.7971, f1: 0.7056
loss: 0.4811, acc: 0.7188, test_acc: 0.7945, f1: 0.6962
loss: 0.5245, acc: 0.7260, test_acc: 0.7945, f1: 0.6949
loss: 0.5377, acc: 0.7232, test_acc: 0.7962, f1: 0.6965
loss: 0.4017, acc: 0.7292, test_acc: 0.7962, f1: 0.6980
loss: 0.3311, acc: 0.7422, test_acc: 0.7998, f1: 0.7065
loss: 1.2027, acc: 0.7353, test_acc: 0.8016, f1: 0.7168
loss: 0.7614, acc: 0.7361, test_acc: 0.8052, f1: 0.7277
loss: 0.8101, acc: 0.7401, test_acc: 0.8070, f1: 0.7303
loss: 0.5259, acc: 0.7406, test_acc: 0.8123, f1: 0.7407
loss: 0.2560, acc: 0.7500, test_acc: 0.8114, f1: 0.7389
loss: 0.6239, acc: 0.7500, test_acc: 0.8114, f1: 0.7379
loss: 0.5534, acc: 0.7473, test_acc: 0.8150, f1: 0.7416
loss: 0.6379, acc: 0.7448, test_acc: 0.8114, f1: 0.7344
loss: 0.5991, acc: 0.7475, test_acc: 0.8079, f1: 0.7282
loss: 0.4434, acc: 0.7500, test_acc: 0.8079, f1: 0.7259
loss: 0.7248, acc: 0.7500, test_acc: 0.8025, f1: 0.7145
loss: 0.8998, acc: 0.7455, test_acc: 0.7980, f1: 0.7042
loss: 0.2895, acc: 0.7522, test_acc: 0.8034, f1: 0.7149
loss: 0.9000, acc: 0.7500, test_acc: 0.8043, f1: 0.7177
loss: 0.3594, acc: 0.7520, test_acc: 0.8043, f1: 0.7205
loss: 0.5106, acc: 0.7539, test_acc: 0.8052, f1: 0.7262
loss: 0.7719, acc: 0.7481, test_acc: 0.8061, f1: 0.7270
loss: 0.4447, acc: 0.7500, test_acc: 0.8070, f1: 0.7286
loss: 0.5001, acc: 0.7518, test_acc: 0.8079, f1: 0.7294
loss: 0.5463, acc: 0.7535, test_acc: 0.8132, f1: 0.7338
loss: 0.4663, acc: 0.7568, test_acc: 0.8114, f1: 0.7298
loss: 0.6127, acc: 0.7582, test_acc: 0.8105, f1: 0.7280
loss: 0.6239, acc: 0.7596, test_acc: 0.8105, f1: 0.7273
loss: 0.6140, acc: 0.7609, test_acc: 0.8088, f1: 0.7246
loss: 0.5525, acc: 0.7637, test_acc: 0.8097, f1: 0.7254
loss: 1.0712, acc: 0.7604, test_acc: 0.8061, f1: 0.7234
loss: 0.5851, acc: 0.7616, test_acc: 0.8070, f1: 0.7270
loss: 0.4725, acc: 0.7614, test_acc: 0.8061, f1: 0.7287
loss: 0.7439, acc: 0.7625, test_acc: 0.8052, f1: 0.7299
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 46
loss: 0.1725, acc: 1.0000, test_acc: 0.8052, f1: 0.7283
loss: 0.4033, acc: 0.9375, test_acc: 0.8034, f1: 0.7258
loss: 1.1322, acc: 0.8542, test_acc: 0.8043, f1: 0.7265
loss: 0.5168, acc: 0.8594, test_acc: 0.8034, f1: 0.7254
loss: 0.3977, acc: 0.8500, test_acc: 0.8043, f1: 0.7283
loss: 0.7980, acc: 0.8125, test_acc: 0.8070, f1: 0.7315
loss: 0.3064, acc: 0.8125, test_acc: 0.8052, f1: 0.7282
loss: 0.4180, acc: 0.8125, test_acc: 0.8016, f1: 0.7226
loss: 0.5684, acc: 0.8194, test_acc: 0.8034, f1: 0.7220
loss: 1.1778, acc: 0.8063, test_acc: 0.8061, f1: 0.7243
loss: 0.6819, acc: 0.7898, test_acc: 0.8043, f1: 0.7192
loss: 0.4514, acc: 0.7865, test_acc: 0.8025, f1: 0.7169
loss: 0.4740, acc: 0.7837, test_acc: 0.8043, f1: 0.7188
loss: 0.4310, acc: 0.7946, test_acc: 0.8043, f1: 0.7162
loss: 1.1286, acc: 0.7792, test_acc: 0.8025, f1: 0.7121
loss: 0.4269, acc: 0.7891, test_acc: 0.8025, f1: 0.7128
loss: 0.6730, acc: 0.7868, test_acc: 0.8007, f1: 0.7118
loss: 0.6983, acc: 0.7847, test_acc: 0.8061, f1: 0.7229
loss: 0.4928, acc: 0.7796, test_acc: 0.8034, f1: 0.7235
loss: 0.7019, acc: 0.7750, test_acc: 0.8061, f1: 0.7285
loss: 0.7686, acc: 0.7708, test_acc: 0.8070, f1: 0.7338
loss: 0.2969, acc: 0.7727, test_acc: 0.8079, f1: 0.7358
loss: 0.5332, acc: 0.7717, test_acc: 0.8061, f1: 0.7295
loss: 0.5776, acc: 0.7656, test_acc: 0.8061, f1: 0.7285
loss: 0.5370, acc: 0.7675, test_acc: 0.8052, f1: 0.7277
loss: 0.4135, acc: 0.7740, test_acc: 0.8061, f1: 0.7266
loss: 0.5209, acc: 0.7731, test_acc: 0.8043, f1: 0.7233
loss: 0.5925, acc: 0.7723, test_acc: 0.8034, f1: 0.7202
loss: 0.5965, acc: 0.7716, test_acc: 0.8061, f1: 0.7188
loss: 0.5424, acc: 0.7708, test_acc: 0.8043, f1: 0.7148
loss: 0.4381, acc: 0.7742, test_acc: 0.8070, f1: 0.7196
loss: 0.4937, acc: 0.7734, test_acc: 0.8061, f1: 0.7201
loss: 0.7224, acc: 0.7708, test_acc: 0.8061, f1: 0.7229
loss: 0.4942, acc: 0.7739, test_acc: 0.8052, f1: 0.7226
loss: 0.4686, acc: 0.7786, test_acc: 0.8043, f1: 0.7207
loss: 0.6895, acc: 0.7778, test_acc: 0.8052, f1: 0.7227
loss: 0.5840, acc: 0.7804, test_acc: 0.8043, f1: 0.7223
loss: 0.3586, acc: 0.7862, test_acc: 0.8016, f1: 0.7165
loss: 0.3549, acc: 0.7901, test_acc: 0.8025, f1: 0.7156
loss: 0.3444, acc: 0.7922, test_acc: 0.8034, f1: 0.7171
loss: 0.6519, acc: 0.7896, test_acc: 0.8016, f1: 0.7141
loss: 0.5978, acc: 0.7887, test_acc: 0.8016, f1: 0.7140
loss: 0.3360, acc: 0.7922, test_acc: 0.8025, f1: 0.7152
loss: 0.4017, acc: 0.7926, test_acc: 0.7989, f1: 0.7104
loss: 0.6166, acc: 0.7917, test_acc: 0.7989, f1: 0.7109
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 47
loss: 0.7646, acc: 0.7500, test_acc: 0.7971, f1: 0.7097
loss: 0.4588, acc: 0.7812, test_acc: 0.7954, f1: 0.7104
loss: 0.4980, acc: 0.7500, test_acc: 0.7962, f1: 0.7129
loss: 0.6068, acc: 0.7500, test_acc: 0.7989, f1: 0.7171
loss: 0.6388, acc: 0.7500, test_acc: 0.7980, f1: 0.7147
loss: 0.4426, acc: 0.7604, test_acc: 0.7962, f1: 0.7108
loss: 0.5553, acc: 0.7768, test_acc: 0.7980, f1: 0.7130
loss: 0.3715, acc: 0.7891, test_acc: 0.7989, f1: 0.7162
loss: 0.4057, acc: 0.7986, test_acc: 0.7989, f1: 0.7175
loss: 0.7482, acc: 0.7875, test_acc: 0.7989, f1: 0.7175
loss: 0.6476, acc: 0.7841, test_acc: 0.7989, f1: 0.7178
loss: 0.4903, acc: 0.7917, test_acc: 0.7962, f1: 0.7123
loss: 0.3264, acc: 0.8029, test_acc: 0.7989, f1: 0.7130
loss: 0.5211, acc: 0.7991, test_acc: 0.7989, f1: 0.7120
loss: 0.7361, acc: 0.7958, test_acc: 0.7998, f1: 0.7117
loss: 0.3794, acc: 0.8047, test_acc: 0.7998, f1: 0.7117
loss: 0.5504, acc: 0.8015, test_acc: 0.8007, f1: 0.7125
loss: 0.9053, acc: 0.7951, test_acc: 0.7998, f1: 0.7113
loss: 0.4910, acc: 0.7993, test_acc: 0.7998, f1: 0.7126
loss: 0.7445, acc: 0.8000, test_acc: 0.7998, f1: 0.7122
loss: 0.3288, acc: 0.8065, test_acc: 0.8025, f1: 0.7173
loss: 0.6024, acc: 0.8040, test_acc: 0.8034, f1: 0.7177
loss: 0.9983, acc: 0.7962, test_acc: 0.8034, f1: 0.7177
loss: 0.9400, acc: 0.7891, test_acc: 0.8043, f1: 0.7177
loss: 0.6332, acc: 0.7900, test_acc: 0.8070, f1: 0.7189
loss: 0.5111, acc: 0.7933, test_acc: 0.8079, f1: 0.7200
loss: 0.3260, acc: 0.7986, test_acc: 0.8070, f1: 0.7192
loss: 0.2167, acc: 0.8036, test_acc: 0.8052, f1: 0.7176
loss: 1.0390, acc: 0.8017, test_acc: 0.8034, f1: 0.7145
loss: 0.4512, acc: 0.8042, test_acc: 0.8025, f1: 0.7133
loss: 0.8958, acc: 0.8024, test_acc: 0.7998, f1: 0.7118
loss: 0.7902, acc: 0.7988, test_acc: 0.8016, f1: 0.7171
loss: 0.8336, acc: 0.7955, test_acc: 0.8016, f1: 0.7187
loss: 0.6023, acc: 0.7960, test_acc: 0.8025, f1: 0.7207
loss: 0.6755, acc: 0.7946, test_acc: 0.8016, f1: 0.7211
loss: 0.8891, acc: 0.7934, test_acc: 0.8025, f1: 0.7219
loss: 0.7017, acc: 0.7855, test_acc: 0.8025, f1: 0.7228
loss: 0.8825, acc: 0.7780, test_acc: 0.8052, f1: 0.7258
loss: 0.5009, acc: 0.7804, test_acc: 0.8079, f1: 0.7283
loss: 0.6717, acc: 0.7781, test_acc: 0.8070, f1: 0.7242
loss: 0.7673, acc: 0.7805, test_acc: 0.8052, f1: 0.7211
loss: 0.3732, acc: 0.7827, test_acc: 0.8070, f1: 0.7217
loss: 0.3940, acc: 0.7834, test_acc: 0.8070, f1: 0.7217
loss: 0.6155, acc: 0.7827, test_acc: 0.8079, f1: 0.7250
loss: 0.4368, acc: 0.7847, test_acc: 0.8061, f1: 0.7249
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 48
loss: 0.8578, acc: 0.5625, test_acc: 0.8034, f1: 0.7245
loss: 0.5483, acc: 0.6875, test_acc: 0.8043, f1: 0.7272
loss: 0.7860, acc: 0.6875, test_acc: 0.8034, f1: 0.7263
loss: 0.5584, acc: 0.6719, test_acc: 0.8043, f1: 0.7277
loss: 0.5841, acc: 0.6875, test_acc: 0.8043, f1: 0.7274
loss: 0.7572, acc: 0.6771, test_acc: 0.8034, f1: 0.7244
loss: 0.6596, acc: 0.6964, test_acc: 0.8016, f1: 0.7217
loss: 0.8433, acc: 0.7109, test_acc: 0.8007, f1: 0.7187
loss: 0.3131, acc: 0.7292, test_acc: 0.8025, f1: 0.7206
loss: 0.5707, acc: 0.7375, test_acc: 0.8025, f1: 0.7206
loss: 0.3354, acc: 0.7443, test_acc: 0.8025, f1: 0.7206
loss: 0.9578, acc: 0.7448, test_acc: 0.8025, f1: 0.7206
loss: 0.4253, acc: 0.7500, test_acc: 0.8034, f1: 0.7230
loss: 1.0103, acc: 0.7500, test_acc: 0.8052, f1: 0.7249
loss: 0.3454, acc: 0.7625, test_acc: 0.8061, f1: 0.7268
loss: 0.5232, acc: 0.7695, test_acc: 0.8052, f1: 0.7253
loss: 0.1941, acc: 0.7794, test_acc: 0.8079, f1: 0.7276
loss: 0.3102, acc: 0.7882, test_acc: 0.8088, f1: 0.7289
loss: 0.6975, acc: 0.7829, test_acc: 0.8061, f1: 0.7252
loss: 0.5004, acc: 0.7812, test_acc: 0.8052, f1: 0.7240
loss: 0.5300, acc: 0.7827, test_acc: 0.8034, f1: 0.7232
loss: 0.6191, acc: 0.7812, test_acc: 0.8052, f1: 0.7247
loss: 0.2936, acc: 0.7880, test_acc: 0.8043, f1: 0.7228
loss: 0.8788, acc: 0.7812, test_acc: 0.8043, f1: 0.7228
loss: 0.7469, acc: 0.7775, test_acc: 0.8061, f1: 0.7247
loss: 0.5262, acc: 0.7740, test_acc: 0.8061, f1: 0.7247
loss: 0.9599, acc: 0.7731, test_acc: 0.8043, f1: 0.7212
loss: 0.4986, acc: 0.7746, test_acc: 0.8034, f1: 0.7197
loss: 0.9530, acc: 0.7672, test_acc: 0.8052, f1: 0.7224
loss: 0.7428, acc: 0.7646, test_acc: 0.8043, f1: 0.7209
loss: 0.6651, acc: 0.7641, test_acc: 0.8025, f1: 0.7181
loss: 0.6611, acc: 0.7617, test_acc: 0.8034, f1: 0.7177
loss: 0.3134, acc: 0.7652, test_acc: 0.8043, f1: 0.7194
loss: 0.4051, acc: 0.7665, test_acc: 0.8052, f1: 0.7210
loss: 0.5780, acc: 0.7661, test_acc: 0.8088, f1: 0.7272
loss: 0.4312, acc: 0.7656, test_acc: 0.8052, f1: 0.7237
loss: 0.8559, acc: 0.7635, test_acc: 0.8061, f1: 0.7260
loss: 0.6769, acc: 0.7648, test_acc: 0.8061, f1: 0.7271
loss: 0.9003, acc: 0.7628, test_acc: 0.8043, f1: 0.7251
loss: 0.5638, acc: 0.7625, test_acc: 0.8043, f1: 0.7251
loss: 0.6204, acc: 0.7652, test_acc: 0.8043, f1: 0.7255
loss: 0.7866, acc: 0.7634, test_acc: 0.8052, f1: 0.7263
loss: 0.5379, acc: 0.7660, test_acc: 0.8052, f1: 0.7264
loss: 0.4701, acc: 0.7656, test_acc: 0.8061, f1: 0.7271
loss: 0.4481, acc: 0.7681, test_acc: 0.8061, f1: 0.7263
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 49
loss: 0.7558, acc: 0.8125, test_acc: 0.8079, f1: 0.7282
loss: 0.3433, acc: 0.8750, test_acc: 0.8070, f1: 0.7266
loss: 0.4761, acc: 0.8750, test_acc: 0.8061, f1: 0.7247
loss: 0.4343, acc: 0.8594, test_acc: 0.8079, f1: 0.7286
loss: 0.6262, acc: 0.8500, test_acc: 0.8070, f1: 0.7261
loss: 0.5945, acc: 0.8229, test_acc: 0.8070, f1: 0.7264
loss: 0.9618, acc: 0.8125, test_acc: 0.8079, f1: 0.7265
loss: 0.5193, acc: 0.8125, test_acc: 0.8079, f1: 0.7265
loss: 0.5522, acc: 0.8125, test_acc: 0.8088, f1: 0.7273
loss: 0.7334, acc: 0.8125, test_acc: 0.8097, f1: 0.7288
loss: 0.5749, acc: 0.8125, test_acc: 0.8105, f1: 0.7297
loss: 0.5074, acc: 0.8073, test_acc: 0.8079, f1: 0.7251
